The Hot/Cold Bonus gets pulled from a table that's basically generated when you get to the Game Setup screen. 
A table is generated for each possible player + 1 more (26 rows) and 16 columns. 
Home and Away has different tables. The table is generated using a RNG subroutine. 
The subroutine base value is given using a count down timer (stored in D066 and D067 in RAM) 
from 0x50 to 0x00, which loops until you hit the start button. 
The value in RAM when you hit the start button is the value it uses to start the RNG. 
The hot/cold table routine gives the RNG subroutine a value (a limit, this is located in ROM at 0x0F70AC-AD) to limit the results. 
For classic ROM, this is set to 00 09, which gives a -9/+8 value in the table. 
The table is populated from the end to the beginning, 
meaning the last position is filled first (which is garbage data, since the first position is stored without RNG, and more than likely the reason why there is an extra row). 
Setting this limit to a value like 00 05, causes the variation to be between -5/+4, which means -1/+1 when it comes to real bonus (mod by 3).



Wgt and Agility:

01:5BA6	17 50	MOVE.B  (A0),$006F(A3)          	xNzvC [A0]=00003B18 [A3]=FFFFB04A   # Info at 3B18 (A0 address) is moved (copied) to offset A3 + 6F (FFFFB04A + 6F = FFFB0B5)
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000004 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000005 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000003 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000003 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000003 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000003 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000003 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84 

01:5C7A	D6 38	ADD.B   ($CF30),D3              	Xnzvc [D3]=00000003  # Adds Bonus at $CF30 
01:5C7E	61 00	BSR     #$0104 [01:5D84]        	xnzvc [D3]=00000003 
01:5D84	4A 03	TST.B   D3                      	xnzvc [D3]=00000003  # Checks if D3 is 0 or negative 
01:5D86	6A 00	BPL     #$0004 [01:5D8C]        	xnzvc [D3]=00000003  # Branch on Plus - Tests if the above set the N flag, it doesn't, so it jumps (result is plus)
01:5D8C	B6 3C	CMP.B   #$1E,D3                 	xnzvc [D3]=00000003  # Compares 1E to D3, 0x03 - 0x1E, N flag is set 
01:5D90	6F 00	BLE     #$0006 [01:5D98]        	xNzvC [D3]=00000003  # Branch on Less or Equal - D3 was less (N flag set), so it jumps
01:5D98	4E 75	RTS                             	xNzvC 
01:5C82	17 43	MOVE.B  D3,$0075(A3)            	xNzvC [A3]=FFFFB04A [D3]=00000003  # Moves D3 to offset $0075. Offset 75 is Checking

Handedness:

01:5C86	08 AB	BCLR    #3,$0004(A3)            	xnzvc [A3]=FFFFB04A [D3]=00000003  # Clears Bit 4 on data at A3 + 4  (Interesting)
01:5C8C	17 68	MOVE.B  $0004(A0),$0076(A3)     	xnZvc [A0]=00003B18 [A3]=FFFFB04A  # Moves the Chk/Hnd Byte into Offset 76
01:5C92	02 2B	ANDI.B  #$01,$0076(A3)          	xnzvc [A0]=00003B18 [A3]=FFFFB04A  # Then, masks only passing the first bit.  
01:5C98	0A 2B	EORI.B  #$01,$0076(A3)          	xnzvc [A3]=FFFFB04A  # XORs the first bit. So, if it was a 1, it would become a 0. If it's a 0, becomes a 1.   Nolan is a Righty (this is a 1, turned to a 0).
01:5C9E	66 00	BNE     #$0008 [01:5CA8]        	xnZvc [A3]=FFFFB04A  # Branch if not equal - If Zero flag is not set (not equal), it jumps. In this case, it continues.
01:5CA2	08 EB	BSET    #3,$0004(A3)            	xnZvc [A3]=FFFFB04A  # Sets the fourth bit of A3 + 4 (Interesting). It will only do this if Hnd = Right (originally an odd value) 

Fighting:

01:5CA8	17 68	MOVE.B  $0004(A0),$0074(A3)     	xnZvc [A0]=00003B18 [A3]=FFFFB04A  # Moves Chk/Hnd byte into offset 74
01:5CAE	02 2B	ANDI.B  #$0E,$0074(A3)          	xnzvc [A0]=00003B18 [A3]=FFFFB04A  # Masks Offset 74 with 0E, Only passing the 3 MSB bytes of the Hnd Nibble (xxx0), thus ignoring Right/Left

Stick Handling:

01:5CB4	16 28	MOVE.B  $0005(A0),D3            	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000003  # Moves the 5th attribute byte (StH/ShA) into D3 
01:5CB8	E8 0B	LSR.B   #4,D3                   	xnzvc [A0]=00003B18 [D3]=00000044  # Shifts D3 to remove ShA
01:5CBA	31 FC	MOVE.W  #$000A,($BF14)          	xnzvc [D3]=00000004  # Moves 000A to the label at $BF14 


01:5CC0	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=0000000A 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=0000000A 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000012 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84

 
01:5CC6	D6 38	ADD.B   ($CF2E),D3              	Xnzvc [D3]=00000012  # Adds Bonuses. PP, PK, Home?
01:5CCA	D6 38	ADD.B   ($CF2F),D3              	xnzvc [D3]=00000012 
01:5CCE	D6 38	ADD.B   ($CF31),D3              	xnzvc [D3]=00000012 
01:5CD2	61 00	BSR     #$00B0 [01:5D84]        	xnzvc [D3]=00000012 
01:5D84	4A 03	TST.B   D3                      	xnzvc [D3]=00000012 
01:5D86	6A 00	BPL     #$0004 [01:5D8C]        	xnzvc [D3]=00000012 
01:5D8C	B6 3C	CMP.B   #$1E,D3                 	xnzvc [D3]=00000012 
01:5D90	6F 00	BLE     #$0006 [01:5D98]        	xNzvC [D3]=00000012 
01:5D98	4E 75	RTS                             	xNzvC 
01:5CD6	17 43	MOVE.B  D3,$0071(A3)            	xNzvC [A3]=FFFFB04A [D3]=00000012 # Moves D3 to offset $71

Shot Accuracy:

01:5CDA	16 28	MOVE.B  $0005(A0),D3            	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000012  # Moves 5th attribute byte into D3 (StH/ShA)
01:5CDE	02 03	ANDI.B  #$0F,D3                 	xnzvc [A0]=00003B18 [D3]=00000044 # Masks to pass ShA
01:5CE2	31 FC	MOVE.W  #$000B,($BF14)          	xnzvc [D3]=00000004  # Moves 000B to BF14 label
 
01:5CE8	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=0000000B 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=0000000B 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000012 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84
 
01:5CEE	D6 38	ADD.B   ($CF2E),D3              	Xnzvc [D3]=00000012 # Adds 3 bonuses
01:5CF2	D6 38	ADD.B   ($CF2F),D3              	xnzvc [D3]=00000012 
01:5CF6	D6 38	ADD.B   ($CF31),D3              	xnzvc [D3]=00000012 
01:5CFA	61 00	BSR     #$0088 [01:5D84]        	xnzvc [D3]=00000012 
01:5D84	4A 03	TST.B   D3                      	xnzvc [D3]=00000012 
01:5D86	6A 00	BPL     #$0004 [01:5D8C]        	xnzvc [D3]=00000012 
01:5D8C	B6 3C	CMP.B   #$1E,D3                 	xnzvc [D3]=00000012 
01:5D90	6F 00	BLE     #$0006 [01:5D98]        	xNzvC [D3]=00000012 
01:5D98	4E 75	RTS                             	xNzvC 
01:5CFE	17 43	MOVE.B  D3,$006D(A3)            	xNzvC [A3]=FFFFB04A [D3]=00000012 # Moves D3 to 6D offset (ShA)

Endurance:

01:5D02	16 28	MOVE.B  $0006(A0),D3            	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000012 
01:5D06	E8 0B	LSR.B   #4,D3                   	xnzvc [A0]=00003B18 [D3]=00000043 
01:5D08	31 FC	MOVE.W  #$000C,($BF14)          	xnzvc [D3]=00000004 

01:5D0E	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=0000000C 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=0000000C 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000012 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84 

01:5D14	17 43	MOVE.B  D3,$0072(A3)            	Xnzvc [A3]=FFFFB04A [D3]=00000012 # Moves D3 to 72 offset (End)
 
Roughness:

01:5D18	16 28	MOVE.B  $0006(A0),D3            	Xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000012 
01:5D1C	02 03	ANDI.B  #$0F,D3                 	Xnzvc [A0]=00003B18 [D3]=00000043 
01:5D20	31 FC	MOVE.W  #$000D,($BF14)          	Xnzvc [D3]=00000003
 
01:5D26	4E B9	JSR     ($000F70E4)             	Xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	Xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	Xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	Xnzvc [A1]=FFFFCA32 [D1]=0000000D 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	Xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	XnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	XnZvc [D1]=0000000D 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	XnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	Xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000003 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000003 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=0000000C 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=0000000F 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=0000000D 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=0000000D 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=0000000D 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=0000000D 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=0000000D 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84
 
01:5D2C	D6 38	ADD.B   ($CF30),D3              	Xnzvc [D3]=0000000D  # Adds CF30 twice. Smoz/Raph think this is Away bonus
01:5D30	D6 38	ADD.B   ($CF30),D3              	xnzvc [D3]=0000000D 
01:5D34	61 00	BSR     #$004E [01:5D84]        	xnzvc [D3]=0000000D 
01:5D84	4A 03	TST.B   D3                      	xnzvc [D3]=0000000D 
01:5D86	6A 00	BPL     #$0004 [01:5D8C]        	xnzvc [D3]=0000000D 
01:5D8C	B6 3C	CMP.B   #$1E,D3                 	xnzvc [D3]=0000000D 
01:5D90	6F 00	BLE     #$0006 [01:5D98]        	xNzvC [D3]=0000000D 
01:5D98	4E 75	RTS                             	xNzvC 
01:5D38	17 43	MOVE.B  D3,$0070(A3)            	xNzvC [A3]=FFFFB04A [D3]=0000000D 

Passing:

01:5D3C	16 28	MOVE.B  $0007(A0),D3            	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=0000000D 
01:5D40	E8 0B	LSR.B   #4,D3                   	xnzvc [A0]=00003B18 [D3]=00000034 
01:5D42	31 FC	MOVE.W  #$000E,($BF14)          	xnzvc [D3]=00000003
 
01:5D48	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=0000000E 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=0000000E 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000003 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000003 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=0000000C 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=0000000F 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=0000000D 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=0000000D 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=0000000D 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=0000000D 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=0000000D 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84 

01:5D4E	D6 38	ADD.B   ($CF2E),D3              	Xnzvc [D3]=0000000D 
01:5D52	D6 38	ADD.B   ($CF31),D3              	xnzvc [D3]=0000000D 
01:5D56	61 00	BSR     #$002C [01:5D84]        	xnzvc [D3]=0000000D 
01:5D84	4A 03	TST.B   D3                      	xnzvc [D3]=0000000D 
01:5D86	6A 00	BPL     #$0004 [01:5D8C]        	xnzvc [D3]=0000000D 
01:5D8C	B6 3C	CMP.B   #$1E,D3                 	xnzvc [D3]=0000000D 
01:5D90	6F 00	BLE     #$0006 [01:5D98]        	xNzvC [D3]=0000000D 
01:5D98	4E 75	RTS                             	xNzvC 
01:5D5A	17 43	MOVE.B  D3,$006E(A3)            	xNzvC [A3]=FFFFB04A [D3]=0000000D

Aggressiveness:

01:5D5E	17 68	MOVE.B  $0007(A0),$0073(A3)     	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=0000000D 
01:5D64	16 2B	MOVE.B  $0073(A3),D3            	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=0000000D 
01:5D68	02 03	ANDI.B  #$0F,D3                 	xnzvc [A3]=FFFFB04A [D3]=00000034 
01:5D6C	31 FC	MOVE.W  #$000F,($BF14)          	xnzvc [D3]=00000004 

01:5D72	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=0000000F 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=0000000F 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000012 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84 

01:5D78	17 43	MOVE.B  D3,$0073(A3)            	Xnzvc [A3]=FFFFB04A [D3]=00000012
01:5D7C	02 2B	ANDI.B  #$0F,$0073(A3)          	Xnzvc [A3]=FFFFB04A [D3]=00000012 
01:5D82	4E 75	RTS                             	Xnzvc [A3]=FFFFB04A 

01:5A0E	50 EB	STTr    $0061(A3) [01:59FB]     	Xnzvc [A3]=FFFFB04A  # Sets True byte at offset 0061 (Sets to FF)
01:5A12	50 EB	STTr    $0060(A3) [01:59FF]     	Xnzvc [A3]=FFFFB04A  # Sets True byte at offset 0060 (Sets to FF)
01:5A16	D6 FC	ADDA.W  #$0080,A3               	Xnzvc [A3]=FFFFB04A  # Adds 0080 to A3 (next player array) 

LW Start Code:

01:5A1A	51 CC	DBFa    D4,#$FF96 [02:59B2]     	Xnzvc [A3]=FFFFB0CA [D4]=00000005  # Decrement Branch on False to label (located at 59B2 - uses D4 as the counter)  
01:59B2	10 2B	MOVE.B  $0060(A3),D0            	Xnzvc [A3]=FFFFB0CA [D0]=00000000 [D4]=00000004  # Moves the data at offset 60 into D0
01:59B6	48 80	EXT.W   D0                      	Xnzvc [A3]=FFFFB0CA [D0]=00000003  # Sign-extend Word D0 (the value is already positive, so this doesn't do anything in this case) 
01:59B8	4A 6B	TST.W   $0034(A3)               	Xnzvc [A3]=FFFFB0CA [D0]=00000003  # Checks if data at offset 34 is 0 or negative. It is, so it sets Zero flag  
01:59BC	66 00	BNE     #$001C [01:59DA]        	XnZvc [A3]=FFFFB0CA  # Branch not equal - Zero flag is set, so it doesn't branch  
01:59C0	4A 40	TST.W   D0                      	XnZvc [D0]=00000003  # Checks if D0 is zero or negative. It is not, so Zero flag is not set
01:59C2	67 00	BEQ     #$0016 [01:59DA]        	Xnzvc [D0]=00000003  # Branch if equal - Zero flag is not set, so it doesn't branch
01:59C6	3F 2B	MOVE.W  $0052(A3),-(SP)         	Xnzvc [A3]=FFFFB0CA [A7]=FFFFFF8C  # Pushes data at offset 52 onto stack
01:59CA	37 7C	MOVE.W  #$000F,$0052(A3)        	Xnzvc [A3]=FFFFB0CA [A7]=FFFFFF8A  # Moves 00 into offset 52 and 0F into offset 53

